sen,isdefault
"although the royal and ancient golf club of st andrews in scotland is the sport's home course, the world's oldest golf course is actually musselburgh links' old golf course.",0
"the national anthem of the united kingdom is ""god save the queen"", with ""queen"" replaced with ""king"" in the lyrics whenever the monarch is a man.",0
"a now rare personification is a character originating in the 18th century, john bull, a portly country gentleman dressed in a top hat and tailcoat with a union jack waistcoat, often accompanied by a bulldog.the floral emblems of the three kingdoms are the tudor rose for england, the thistle for scotland and the shamrock for northern ireland; they are sometimes shown intertwined to represent unity.",1
"its ten provinces and three territories extend from the atlantic ocean to the pacific ocean and northward into the arctic ocean, covering 9.98 million square kilometres (3.85 million square miles), making it the world's second-largest country by total area.",0
"this widening autonomy was highlighted by the statute of westminster 1931 and culminated in the canada act 1982, which severed the vestiges of legal dependence on the parliament of the united kingdom.",0
"canada is part of several major international and intergovernmental institutions or groupings including the united nations, nato, the g7, the group of ten, the g20, the organisation for economic co-operation and development (oecd), the world trade organization (wto), the commonwealth of nations, the arctic council, the organisation internationale de la francophonie, the asia-pacific economic cooperation forum, and the organization of american states.",0
"as a consequence of european colonization, the indigenous population declined by forty to eighty percent, and several first nations, such as the beothuk, disappeared.",0
"the decline is attributed to several causes, including the transfer of european diseases, such as influenza, measles, and smallpox to which they had no natural immunity, conflicts over the fur trade, conflicts with the colonial authorities and settlers, and the loss of indigenous lands to settlers and the subsequent collapse of several nations' self-sufficiency.although not without conflict, european canadians' early interactions with first nations and inuit populations were relatively peaceful.",0
"however, from the late 18th century, european canadians encouraged indigenous peoples to assimilate into their own culture.",1
"the act of union 1840 merged the canadas into a united province of canada and responsible government was established for all provinces of british north america east of lake superior by 1855. the signing of the oregon treaty by britain and the united states in 1846 ended the oregon boundary dispute, extending the border westward along the 49th parallel.",1
"following several constitutional conferences, the british north america act 1867 officially proclaimed canadian confederation on july 1, 1867, initially with four provinces: ontario, quebec, nova scotia, and new brunswick.",0
"canada assumed control of rupert's land and the north-western territory to form the northwest territories, where the métis' grievances ignited the red river rebellion and the creation of the province of manitoba in july 1870. british columbia and vancouver island (which had been united in 1866) joined the confederation in 1871 on the promise of a transcontinental railway extending to victoria in the province within 10 years, while prince edward island joined in 1873. in 1898, during the klondike gold rush in the northwest territories, parliament created the yukon territory.",1
"during this time, canada introduced the indian act extending its control over the first nations to education, government and legal rights.",0
"canada also joined the gulf war in 1990 as part of a united states–led coalition force and was active in several peacekeeping missions in the 1990s, including the unprofor mission in the former yugoslavia.",0
"by land area alone, however, canada ranks fourth, due to having the world's largest proportion of fresh water lakes.",1
"since the end of the last glacial period, canada has consisted of eight distinct forest regions, with 42 percent of its land area covered by forests (approximately 8 percent of the world's forested land).approximately 12.1 percent of the nation's landmass and freshwater are conservation areas, including 11.4 percent designated as protected areas.",0
"winters can be harsh in many parts of the country, particularly in the interior and prairie provinces, which experience a continental climate, where daily average temperatures are near −15 °c (5 °f), but can drop below −40 °c (−40 °f) with severe wind chills.",0
"on the east and west coasts, average high temperatures are generally in the low 20s °c (70s °f), while between the coasts, the average summer high temperature ranges from 25 to 30 °c (77 to 86 °f), with temperatures in some interior locations occasionally exceeding 40 °c (104 °f).much of northern canada is covered by ice and permafrost; however, the future of the permafrost is uncertain because the arctic has been warming at three times the global average as a result of climate change in canada.",1
"canada's annual average temperature over land has warmed by 1.7 °c (3.1 °f), with changes ranging from 1.1 to 2.3 °c (2.0 to 4.1 °f) in various regions, since 1948. the rate of warming has been higher across the north and in the prairies.",1
"in the southern regions of canada, air pollution from both canada and the united states—caused by metal smelting, burning coal to power utilities, and vehicle emissions—has resulted in acid rain, which has severely impacted waterways, forest growth and agricultural productivity in canada.",0
far-right and far-left politics have never been a prominent force in canadian society.,0
the leader of the party with the second-most seats usually becomes the leader of the official opposition and is part of an adversarial parliamentary system intended to keep the government in check.,0
"the constitution act, 1867 (known as the british north america act prior to 1982), affirmed governance based on parliamentary precedent and divided powers between the federal and provincial governments.",1
"the supreme court of canada is the highest court and final arbiter and has been led since december 18, 2017, by richard wagner, the chief justice of canada.",0
"the federal cabinet also appoints justices to superior courts in the provincial and territorial jurisdictions.common law prevails everywhere except in quebec, where civil law predominates.",1
"however, in most rural areas and some urban areas, policing responsibilities are contracted to the federal royal canadian mounted police.canadian aboriginal law provides certain constitutionally recognized rights to land and traditional practices for indigenous groups in canada.",1
"most notably, a series of eleven treaties known as the numbered treaties were signed between the indigenous peoples and the reigning monarch of canada between 1871 and 1921. these treaties are agreements between the canadian crown-in-council with the duty to consult and accommodate.",0
canada is recognized as a middle power for its role in international affairs with a tendency to pursue multilateral solutions.,0
canada nevertheless has an independent foreign policy.,1
"since then, canada has been an advocate for multilateralism, making efforts to resolve global issues in collaboration with other nations.",0
"as this was the first un peacekeeping mission, pearson is often credited as the inventor of the concept.",1
"canada has since served in over 50 peacekeeping missions, including every un peacekeeping effort until 1989, and has since maintained forces in international missions in rwanda, the former yugoslavia, and elsewhere; canada has sometimes faced controversy over its involvement in foreign countries, notably in the 1993 somalia affair.in 2001, canada deployed troops to afghanistan as part of the u.s. stabilization force and the un-authorized, nato-led international security assistance force.",1
"in august 2007, canada's territorial claims in the arctic were challenged after a russian underwater expedition to the north pole; canada has considered that area to be sovereign territory since 1925. in september 2020, canada joined the covid-19 vaccines global access (covax) program, which aims to ensure equal access to a potential covid-19 vaccine for all member countries and to help lower-income countries secure doses.the nation employs a professional, volunteer military force of approximately 79,000 active personnel and 32,250 reserve personnel.",1
"in 2018, canada had a trade deficit in goods of ca$22 billion and a trade deficit in services of ca$25 billion.since the early 20th century, the growth of canada's manufacturing, mining, and service sectors has transformed the nation from a largely rural economy to an urbanized, industrial one.",1
"however, canada is unusual among developed countries in the importance of its primary sector, in which the forestry and petroleum industries are two of the most prominent components.",0
canada's economic integration with the united states has increased significantly since world war ii.,1
"since the 1960s, canada's aerospace industry has designed and built numerous marques of satellite, including radarsat-1 and 2, isis and most.",0
"canada has also produced one of the world's most successful and widely used sounding rockets, the black brant; over 1,000 black brants have been launched since the rocket's introduction in 1961.",0
"an additional 30 percent live along the british columbia lower mainland and the calgary–edmonton corridor in alberta.the majority of canadians (67.7 percent) live in family households, 28.2 percent report living alone, and those living with unrelated persons reported at 4.1 percent.",0
"universal access to publicly funded health services ""is often considered by canadians as a fundamental value that ensures national health care insurance for everyone wherever they live in the country.""",0
"however, 30 percent of canadians' healthcare is paid for through the private sector.",1
"approximately 65 to 75 percent of canadians have some form of supplementary health insurance related to the aforementioned reasons; many receive it through their employers or utilizes secondary social service programs related to extended coverage for families receiving social assistance or vulnerable demographics, such as seniors, minors, and those with disabilities.",0
"four chronic diseases—cancer (leading cause of death), cardiovascular diseases, respiratory diseases and diabetes—account for 65 percent of deaths in canada.in 2017, the canadian institute for health information reported that healthcare spending reached $242 billion, or 11.5 percent of canada's gdp for that year.",1
"canada has performed close to, or above the average on the majority of oecd health indicators since the early 2000s.",1
"according to the 2016 canadian census, the country's largest self-reported ethnic origin is canadian (accounting for 32 percent of the population), followed by english (18.3 percent), scottish (13.9 percent), french (13.6 percent), irish (13.4 percent), german (9.6 percent), chinese (5.1 percent), italian (4.6 percent), first nations (4.4 percent), indian (4.0 percent), and ukrainian (3.9 percent).",1
several indigenous languages have official status in the northwest territories.,0
secularization has been growing since the 1960s.,0
"multiculturalism is often cited as one of canada's significant accomplishments, and a key distinguishing element of canadian identity.",1
"however, as a whole, canada is, in theory, a cultural mosaic—a collection of regional ethnic subcultures.canada's approach to governance emphasizing multiculturalism, which is based on selective immigration, social integration, and suppression of far-right politics, has wide public support.",1
"canada's official tartan, known as the ""maple leaf tartan"", has four colours that reflect the colours of the maple leaf as it changes through the seasons—green in the spring, gold in the early autumn, red at the first frost, and brown after falling.",1
"canadian literature is often divided into french- and english-language literatures, which are rooted in the literary traditions of france and britain, respectively.",0
"this progressed into three major themes that can be found within historical canadian literature; nature, frontier life, canada's position within the world, all three of which tie into the garrison mentality.",0
"since the 1980s, canada's ethnic and cultural diversity has been openly reflected in its literature.",1
"canada has a well-developed media sector, but its cultural output—particularly in english films, television shows, and magazines—is often overshadowed by imports from the united states.",0
"since the 1950s, works of inuit art have been given as gifts to foreign dignitaries by the canadian government.canadian visual art has been dominated by figures such as painter tom thomson and by the group of seven.",0
"a. j. casson became part of the group in 1926. associated with the group was another prominent canadian artist, emily carr, known for her landscapes and portrayals of the indigenous peoples of the pacific northwest coast.",0
"""the maple leaf forever"" written in 1866, was a popular patriotic song throughout english canada and for many years served as an unofficial national anthem.",0
"there are numerous other sport ""halls of fame"" in canada, such as the hockey hall of fame.canada shares several major professional sports leagues with the united states.",1
"canada has enjoyed success at both the at the winter olympics and at the summer olympics, though particularly the former as a ""winter sports nation"", and has hosted several high-profile international sporting events such as the 1976 summer olympics, the 1988 winter olympics, the 2010 winter olympics and the 2015 fifa women's world cup.",1
